Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Score: 0.008489784145681533
Score: 0.026853342264240777
Score: 0.0021630978683322994
Score: 0.09401702699028598
Score: 0.025649369682480223
Score: 0.0011764010465705789
Score: 0.031322853635453944
Score: 0.00702231384828907
Score: 0.002932678223650343
Score: 0.0007016497770275382
Score: 0.017709724184882675
Score: 0.002692697891381976
Score: 0.045241540154126646
Score: 0.0030327314411193644
Score: 0.03418263297444688
Score: 0.11570123236876673
Score: 0.0019217859652485812
Score: 0.125299234331874
Score: 0.0021339080425752436
Score: 0.03297477033126093
Maximum iterations reached
Done after 2000 iterations.
{'cyclic_res_w': 0.00046884767385811264, 'cyclic_input_w': 0.011346587611836505, 'cyclic_bias': 1.0, 'leaking_rate': 0.001, 'n_nodes': 1000, 'random_seed': 123, 'feedback': 'False'}
Score: 0.9999941719210752
Score: 0.9999795888186214
Score: 0.9998586136696886
Score: 0.999749099258338
Score: 0.9995396114885519
Score: 0.9991087739079605
Score: 0.9999560145774369
Score: 0.999994766211805
Score: 0.9999976116356838
Score: 0.999931583274728
Score: 0.99982503939776
Score: 0.9996585195112817
Score: 0.9999953161723267
Score: 0.9998358307580469
Score: 0.9999170618725957
Score: 0.9996667923405478
Score: 0.9998177730929411
Score: 0.9996822652864082
Score: 0.9999941565537686
Score: 0.9999996098511434
Score: 0.9999782755201052
Score: 0.9998823588005641
Score: 0.9999262436774432
Score: 0.9999239838056719
Score: 0.9997879803491828
Score: 0.999991964445374
Score: 0.9999489647438932
Score: 0.999351396156682
Score: 0.9999012150656933
Score: 0.9999999195105997
Score: 0.9996703963085193
Score: 0.9999999345000519
Score: 0.9999849690834223
Score: 0.9994832190695911
Score: 0.9999567174656439
Score: 0.9999570748291471
Score: 0.9997860508190926
Score: 0.9996037017310397
Score: 0.9997914262008087
Score: 0.9997965344237874
Score: 0.9999206986220083
Score: 0.9997164837855798
Score: 0.9998671749355476
Score: 0.9998224916840127
Score: 0.9999398310752894
Score: 0.9996713112801724
Score: 0.9999185402147145
Score: 0.9999650658373024
Score: 0.9998797054255837
Score: 0.9999975583042136
Score: 0.9999996390922724
Score: 0.9999662454554469
Score: 0.9992546901368967
Score: 0.999799573100466
Score: 0.9998602738477413
Score: 0.9998033722119049
Score: 0.9994129274523637
Score: 0.9999483148077504
Score: 0.9995993415909883
Score: 0.999587870731041
Score: 0.9999940425136217
Score: 0.9991569737693194
Score: 0.9998761530100982
Score: 0.9999883614912611
Score: 0.9999999717185569
Score: 0.9996055937691684
Score: 0.9999749740148357
Score: 0.9999976246118838
Score: 0.9998183568062865
Score: 0.9999559092909892
Score: 0.9998083919768467
Score: 0.9996916281052337
Score: 0.9996197677753158
Score: 0.9999240677338733
Score: 0.9999821816077279
Score: 0.9999455224313948
Score: 0.9999999934729675
Score: 0.9999992588211327
Score: 0.9999703365369622
Score: 0.9999715808349839
Score: 0.9999328890294574
Score: 0.999987737111566
Score: 0.9998477056244359
Score: 0.9997459110755959
Score: 0.9999232586061727
Score: 0.9999846017651345
Score: 0.9999481822936425
Score: 0.9998285519447158
Score: 0.9997710246718325
Score: 0.9994750979575647
Score: 0.9996393095335496
Score: 0.9999972483749763
Score: 0.9999154998098205
Score: 0.9997226166034306
Score: 0.9999453563314497
Score: 0.9997048056147785
Score: 0.9996890131241621
Score: 0.9996490194249037
Score: 0.9996462906361463
Score: 0.9997757511722056
Score: 0.9999602314225304
Score: 0.9999185085780872
Score: 0.9999874138010136
Score: 0.9999501633636612
Score: 0.9998239158042415
Score: 0.9999584652192959
Score: 0.9999285507910557
Score: 0.9999855217144907
Score: 0.9997432990039622
Score: 0.9999467965852423
Score: 0.9996260391485362
Score: 0.9998925071700467
Score: 0.9993824014407384
Score: 0.9998947821968737
Score: 0.9999842642774945
Score: 0.9999944012872212
Score: 0.9999766246208356
Score: 0.9999928066808159
Score: 0.9999259000440955
Score: 0.9998444969685483
Score: 0.9999661337919873
Score: 0.9999908359012301
Score: 0.9999866284905169
Score: 0.9992264171321471
Score: 0.9999995725039265
Score: 0.9999124028870457
Score: 0.9996529897686576
Score: 0.9990777476592415
Score: 0.9999596807589138
Score: 0.9998494226808184
Score: 0.999974147049914
Score: 0.9996456541964198
Score: 0.9998218218249311
Score: 0.999810001206472
Score: 0.9999996231415812
Score: 0.9999970309796424
Score: 0.9998177571926504
Score: 0.999969642019315
Score: 0.9999261938374802
Score: 0.9998458144025023
Score: 0.9999150117741838
Score: 0.9999809390905299
Score: 0.9999793219155568
Score: 0.9997586220298035
Score: 0.9999779520097424
Score: 0.9999718776386033
Score: 0.999803246315511
Score: 0.9999958049098615
Score: 0.9998806291407057
Score: 0.999999370837988
Score: 0.99996040539791
Score: 0.9999964888748144
Score: 0.9999998579154745
Score: 0.9997022688143385
Score: 0.9999492536103123
Score: 0.999585458156063
Score: 0.9999939445309656
Score: 0.9992452289903274
Score: 0.9999750724764914
Score: 0.9995977509585408
Score: 0.9999201388934708
Score: 0.9988585194082509
Score: 0.9991924520414612
Score: 0.9999520531795255
Score: 0.9996631409120244
Score: 0.9999991769403722
Score: 0.9991465091764744
Score: 0.9998652421508378
Score: 0.9996444165355194
Score: 0.9996882220779592
Score: 0.9999687274976253
Score: 0.9998361263898429
Score: 0.9994826180955833
Score: 0.9999731804079108
Score: 0.9999572467594772
Score: 0.9999903426001037
Score: 0.9994730433446002
Score: 0.9999710537206824
Score: 0.9997235907611853
Score: 0.9999383583525026
Score: 0.9999025658229409
Score: 0.999874275945536
Score: 0.999584751298804
Score: 0.9999430778315932
Score: 0.9999994416338795
Score: 0.9997222249887154
Score: 0.9998659039764798
Score: 0.9998162756918508
Score: 0.9989689615237723
Score: 0.9991545453778488
Score: 0.9998793386870838
Score: 0.999976281498111
Score: 0.9998725582133784
Score: 0.9997757958576518
Score: 0.9993609674269373
Score: 0.9997295029113092
Score: 0.9999119594716636
Score: 0.9999977066430361
Score: 0.9993533340231798
Score: 0.9997826353276327
Score: 0.9996048536576109
Score: 0.9996991779519867
Score: 0.9998898866014568
Score: 0.9995166996333829
Score: 0.9999912754884934
Score: 0.9998010597817599
Score: 0.9999453808971882
Score: 0.9998903584958111
Score: 0.9999317933961297
Score: 0.9999980647186623
Score: 0.9998546303986733
Score: 0.9995892823744487
Score: 0.9999853564083347
Score: 0.9999507382535093
Score: 0.9998611389980017
Score: 0.9999720071834443
Score: 0.9997128117418963
Score: 0.9999942841510123
Score: 0.9984505543920177
Score: 0.9998228612788379
Score: 0.9998575972588541
Score: 0.9999901521906189
Score: 0.9999966689537247
Score: 0.9999982032841805
Score: 0.9989766140853026
Score: 0.9998392712761238
Score: 0.9999593605871809
Score: 0.9997311217069423
Score: 0.9990130531494027
Score: 0.9998189734676564
Score: 0.999992193804799
Score: 0.9998045346801504
Score: 0.9989674676602363
Score: 0.9988869472951061
Score: 0.9999282889772995
Score: 0.9999361924547802
Score: 0.999974261018741
Score: 0.9997118104275847
Score: 0.9998498403174896
Score: 0.9997776671862804
Score: 0.9995487691582807
Score: 0.9993933821438399
Score: 0.9999157698315008
Score: 0.9999388799082722
Score: 0.9996468043121668
Score: 0.9997997961298956
Score: 0.9999570943579343
Score: 0.9999401366180704
Score: 0.99997483111137
Score: 0.9993071051571403
Score: 0.9999289530379324
Score: 0.9999999606779787
Score: 0.9999476575402969
Score: 0.9993861776261306
Score: 0.9998981508800161
Score: 0.9989825904279255
Score: 0.9996022448828206
Score: 0.9997752593816454
Score: 0.9997408665006167
Score: 0.9998516014912937
Score: 0.9994839626100283
Score: 0.9995657358470086
Score: 0.9999945909521422
Score: 0.9999376938794461
Score: 0.9996990967394227
Score: 0.999809648326646
Score: 0.999868896094106
Score: 0.99991367938662
Model initialization done. 


Name : GP regression
Objective : 430.78198090043185
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.4297102061849217  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.7100530193796102  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.69233527  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       3.46812951  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       3.07685647  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.68431733  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9984814180133867
Score: 0.9979539314185957
Score: 0.9992882927418427
Score: 0.9996700045059815
Score: 0.9988629390278515
Score: 0.9988392883031552
Score: 0.9998019805681129
Score: 0.998283923148728
Score: 0.9992091402464853
Score: 0.9996422764383533
Score: 0.9980277413732165
Score: 0.9986853524559697
Score: 0.9981120228207004
Score: 0.9994994251746984
Score: 0.9990346711163338
Score: 0.9984209681268027
Score: 0.9994241707600569
Score: 0.9986652640595917
Score: 0.9993509793584477
Score: 0.9993122418483124
Score: 0.9992918234388192
Score: 0.9983859402858956
Score: 0.9994030300408207
Score: 0.999401027949572
Score: 0.9985639625614423
Score: 0.9996327846131976
Score: 0.9998680668344179
Score: 0.9993075605968249
Score: 0.9983634384661111
Score: 0.9999420124798668
Score: 0.9990742900427098
Score: 0.9986742149590243
Score: 0.9997390048856216
Score: 0.9988672215365838
Score: 0.9992052076241572
Score: 0.9976225508412379
Score: 0.9994017033664797
Score: 0.9994528944248121
Score: 0.9988559291349053
Score: 0.9990831677555128
Score: 0.9992282302393231
Score: 0.9988763734610632
Score: 0.9988473906990256
Score: 0.9994738707305076
Score: 0.9990528853085631
Score: 0.999853439185037
Score: 0.998734645297883
Score: 0.9984647326575585
Score: 0.9997221944207453
Score: 0.9987414308654707
Score: 0.9990116417091595
Score: 0.9982255765186587
Score: 0.9994975847153282
Score: 0.9988512108780454
Score: 0.9985742153094086
Score: 0.9991937703950337
Score: 0.999676501935656
Score: 0.9993145685662852
Score: 0.9987487851520779
Score: 0.9997701704376681
Score: 0.9989949616153614
Score: 0.9993010572423725
Score: 0.9981108162996378
Score: 0.9984647651371338
Score: 0.9988589365972499
Score: 0.9994934763794928
Score: 0.9996377640101746
Score: 0.9990177793216494
Score: 0.9988533746121926
Score: 0.9991086069679828
Score: 0.9999822233245094
Score: 0.9988944044847259
Score: 0.9999982899285448
Score: 0.9979861690139917
Score: 0.9992829195072734
Score: 0.998420470489773
Score: 0.9984208939994242
Score: 0.997918389423699
Score: 0.9994253762794713
Score: 0.9978199591555653
Score: 0.9993971035804775
Score: 0.9987392740506511
Score: 0.9993098896838596
Score: 0.9993878916450816
Score: 0.9975397920752813
Score: 0.9993822114551064
Score: 0.998668848999372
Score: 0.9967355331432498
Score: 0.9987003239645198
Score: 0.9982360910793538
Converged at iteration 390
Done after 390 iterations.
